station_code,station_name,avg_delay_min,pct_right_time,pct_slight_delay,pct_significant_delay,pct_cancelled_unknown,delay_category
KOAA,Kolkata,7,94.23,1.92,3.85,0.0,On Time
BDC,Bandel Jn,11,90.38,5.77,3.85,0.0,On Time
NDAE,Nabadwip Dham,22,61.54,34.62,3.85,0.0,Slight Delay
KWAE,Katwa,19,69.23,25.0,5.77,0.0,Slight Delay
AZ,Azimganj Jn,14,86.54,7.69,5.77,0.0,On Time
JRLE,Jangipur Road,19,59.62,32.69,5.77,1.92,Slight Delay
MLDT,Malda Town,73,17.31,34.62,48.08,0.0,High Delay
KNE,Kishanganj,131,0.0,15.38,84.62,0.0,High Delay
NJP,New Jalpaiguri,129,3.85,17.31,78.85,0.0,High Delay
NCB,New Cooch Behar,167,0.0,15.38,84.62,0.0,High Delay
NOQ,New Alipurdaur,156,1.92,13.46,84.62,0.0,High Delay
KOJ,Kokrajhar,175,0.0,11.54,88.46,0.0,High Delay
NBQ,New Bongaigaon,166,1.92,11.54,86.54,0.0,High Delay
GLPT,Goalpara Town,169,3.85,7.69,88.46,0.0,High Delay
GHY,Guwahati,230,0.0,3.85,96.15,0.0,High Delay
MYD,Manderdisa,262,0.0,0.0,100.0,0.0,High Delay
NHLG,New Haflong,262,0.0,3.85,96.15,0.0,High Delay
BPB,Badarpur Jn,237,0.0,5.77,94.23,0.0,High Delay
NKMG,New Karimganj,247,0.0,3.85,96.15,0.0,High Delay
DMR,Dharmanagar,240,1.92,3.85,94.23,0.0,High Delay
AGTL,Agartala,227,3.85,7.69,88.46,0.0,High Delay
AGTL,Agartala,3,96.15,3.85,0.0,0.0,On Time
DMR,Dharmanagar,16,50.0,50.0,0.0,0.0,Slight Delay
NKMG,New Karimganj,18,57.69,40.38,1.92,0.0,Slight Delay
BPB,Badarpur Jn,29,30.77,61.54,7.69,0.0,Slight Delay
NHLG,New Haflong,22,53.85,34.62,11.54,0.0,Slight Delay
MYD,Manderdisa,18,65.38,26.92,7.69,0.0,Slight Delay
GHY,Guwahati,36,57.69,19.23,23.08,0.0,Slight Delay
GLPT,Goalpara Town,88,0.0,46.15,51.92,1.92,High Delay
NBQ,New Bongaigaon,74,17.31,34.62,48.08,0.0,High Delay
KOJ,Kokrajhar,85,9.62,34.62,55.77,0.0,High Delay
NOQ,New Alipurdaur,98,3.85,34.62,61.54,0.0,High Delay
NCB,New Cooch Behar,127,0.0,23.08,76.92,0.0,High Delay
NJP,New Jalpaiguri,98,15.38,21.15,63.46,0.0,High Delay
KNE,Kishanganj,118,11.54,9.62,78.85,0.0,High Delay
MLDT,Malda Town,132,13.46,3.85,82.69,0.0,High Delay
JRLE,Jangipur Road,156,11.54,3.85,84.62,0.0,High Delay
AZ,Azimganj Jn,155,13.46,3.85,82.69,0.0,High Delay
KWAE,Katwa,157,13.46,3.85,82.69,0.0,High Delay
NDAE,Nabadwip Dham,162,13.46,1.92,84.62,0.0,High Delay
BDC,Bandel Jn,166,13.46,3.85,82.69,0.0,High Delay
KOAA,Kolkata,165,13.46,5.77,80.77,0.0,High Delay
KOAA,Kolkata,19,81.13,7.55,11.32,0.0,Slight Delay
BDC,Bandel Jn,26,71.7,15.09,13.21,0.0,Slight Delay
NDAE,Nabadwip Dham,34,54.72,28.3,16.98,0.0,Slight Delay
KWAE,Katwa,33,64.15,16.98,18.87,0.0,Slight Delay
AZ,Azimganj Jn,25,71.7,9.43,18.87,0.0,Slight Delay
JRLE,Jangipur Road,34,49.06,30.19,20.75,0.0,Slight Delay
MLDT,Malda Town,75,7.55,52.83,39.62,0.0,High Delay
KNE,Kishanganj,140,0.0,7.55,92.45,0.0,High Delay
NJP,New Jalpaiguri,135,5.66,3.77,90.57,0.0,High Delay
NCB,New Cooch Behar,177,1.89,7.55,90.57,0.0,High Delay
NOQ,New Alipurdaur,169,1.89,7.55,90.57,0.0,High Delay
KOJ,Kokrajhar,191,3.77,5.66,90.57,0.0,High Delay
NBQ,New Bongaigaon,180,7.55,0.0,92.45,0.0,High Delay
GLPT,Goalpara Town,194,5.66,1.89,90.57,1.89,High Delay
GHY,Guwahati,186,3.77,7.55,88.68,0.0,High Delay
GHY,Guwahati,13,75.0,21.15,3.85,0.0,On Time
GLPT,Goalpara Town,57,3.85,65.38,30.77,0.0,Slight Delay
NBQ,New Bongaigaon,42,23.08,57.69,19.23,0.0,Slight Delay
KOJ,Kokrajhar,50,19.23,53.85,26.92,0.0,Slight Delay
NOQ,New Alipurdaur,65,9.62,48.08,42.31,0.0,High Delay
NCB,New Cooch Behar,95,0.0,30.77,69.23,0.0,High Delay
NJP,New Jalpaiguri,66,23.08,36.54,40.38,0.0,High Delay
KNE,Kishanganj,94,0.0,46.15,53.85,0.0,High Delay
MLDT,Malda Town,124,3.85,13.46,82.69,0.0,High Delay
JRLE,Jangipur Road,146,1.92,7.69,90.38,0.0,High Delay
AZ,Azimganj Jn,148,1.92,9.62,88.46,0.0,High Delay
KWAE,Katwa,150,3.85,11.54,84.62,0.0,High Delay
NDAE,Nabadwip Dham,158,3.85,11.54,84.62,0.0,High Delay
BDC,Bandel Jn,160,7.69,7.69,84.62,0.0,High Delay
KOAA,Kolkata,156,7.69,9.62,82.69,0.0,High Delay
SCL,Silchar,1,100.0,0.0,0.0,0.0,On Time
BPB,Badarpur Jn,6,86.79,13.21,0.0,0.0,On Time
NHGJ,New Harangajao,14,66.04,32.08,1.89,0.0,On Time
NHLG,New Haflong,18,62.26,33.96,3.77,0.0,Slight Delay
MBG,Maibang,27,22.64,75.47,1.89,0.0,Slight Delay
LMG,Lumding Jn,13,66.04,32.08,1.89,0.0,On Time
LKA,Lanka,16,54.72,43.4,1.89,0.0,Slight Delay
HJI,Hojai,18,49.06,49.06,1.89,0.0,Slight Delay
GHY,Guwahati,62,30.19,16.98,52.83,0.0,High Delay
KYQ,Kamakhya,78,22.64,18.87,58.49,0.0,High Delay
GLPT,Goalpara Town,102,1.89,28.3,69.81,0.0,High Delay
NBQ,New Bongaigaon,83,16.98,22.64,60.38,0.0,High Delay
KOJ,Kokrajhar,90,15.09,20.75,64.15,0.0,High Delay
GOGH,Gossaigaon Hat,105,1.89,30.19,67.92,0.0,High Delay
NOQ,New Alipurdaur,109,7.55,22.64,69.81,0.0,High Delay
NCB,New Cooch Behar,130,0.0,20.75,79.25,0.0,High Delay
DQG,Dhupguri,121,3.77,20.75,75.47,0.0,High Delay
NJP,New Jalpaiguri,112,13.21,16.98,69.81,0.0,High Delay
AUB,Aluabari Road,126,7.55,18.87,73.58,0.0,High Delay
KNE,Kishanganj,136,5.66,20.75,73.58,0.0,High Delay
BOE,Barsoi Jn,151,1.89,20.75,77.36,0.0,High Delay
KDPR,Kumedpur,159,1.89,18.87,79.25,0.0,High Delay
MLDT,Malda Town,150,7.55,16.98,75.47,0.0,High Delay
JRLE,Jangipur Road,168,9.43,11.32,79.25,0.0,High Delay
AZ,Azimganj Jn,164,9.43,9.43,81.13,0.0,High Delay
KWAE,Katwa,158,13.21,7.55,79.25,0.0,High Delay
BDC,Bandel Jn,148,15.09,15.09,69.81,0.0,High Delay
NH,Naihati Jn,147,13.21,18.87,67.92,0.0,High Delay
KOAA,Kolkata,134,22.64,13.21,64.15,0.0,High Delay
KOAA,Kolkata,161,15.38,17.31,67.31,0.0,High Delay
NH,Naihati Jn,153,19.23,19.23,61.54,0.0,High Delay
BDC,Bandel Jn,165,15.38,13.46,71.15,0.0,High Delay
KWAE,Katwa,159,11.54,25.0,63.46,0.0,High Delay
AZ,Azimganj Jn,137,21.15,15.38,63.46,0.0,High Delay
JRLE,Jangipur Road,126,25.0,23.08,51.92,0.0,High Delay
MLDT,Malda Town,149,19.23,17.31,63.46,0.0,High Delay
KDPR,Kumedpur,167,7.69,25.0,67.31,0.0,High Delay
BOE,Barsoi Jn,165,7.69,26.92,65.38,0.0,High Delay
KNE,Kishanganj,190,3.85,23.08,73.08,0.0,High Delay
AUB,Aluabari Road,194,3.85,23.08,73.08,0.0,High Delay
NJP,New Jalpaiguri,176,13.46,23.08,63.46,0.0,High Delay
DQG,Dhupguri,172,15.38,17.31,67.31,0.0,High Delay
NCB,New Cooch Behar,194,9.62,13.46,76.92,0.0,High Delay
NOQ,New Alipurdaur,193,5.77,17.31,76.92,0.0,High Delay
GOGH,Gossaigaon Hat,210,1.92,19.23,78.85,0.0,High Delay
KOJ,Kokrajhar,226,1.92,15.38,82.69,0.0,High Delay
NBQ,New Bongaigaon,238,0.0,13.46,86.54,0.0,High Delay
GLPT,Goalpara Town,237,1.92,9.62,88.46,0.0,High Delay
KYQ,Kamakhya,237,11.54,5.77,82.69,0.0,High Delay
GHY,Guwahati,258,1.92,13.46,84.62,0.0,High Delay
HJI,Hojai,278,3.85,7.69,88.46,0.0,High Delay
LKA,Lanka,281,3.85,5.77,90.38,0.0,High Delay
LMG,Lumding Jn,281,1.92,7.69,90.38,0.0,High Delay
MBG,Maibang,249,7.69,3.85,88.46,0.0,High Delay
NHLG,New Haflong,258,5.77,7.69,86.54,0.0,High Delay
NHGJ,New Harangajao,264,1.92,13.46,84.62,0.0,High Delay
BPB,Badarpur Jn,239,9.62,7.69,82.69,0.0,High Delay
SCL,Silchar,224,13.46,3.85,82.69,0.0,High Delay
GHY,Guwahati,15,87.12,6.85,6.03,0.0,On Time
KYQ,Kamakhya,16,85.75,7.4,6.85,0.0,Slight Delay
NBQ,New Bongaigaon,32,42.19,44.66,13.15,0.0,Slight Delay
NOQ,New Alipurdaur,39,33.97,45.75,20.27,0.0,Slight Delay
NCB,New Cooch Behar,55,13.42,56.44,30.14,0.0,Slight Delay
FLK,Falakata,55,10.41,65.21,24.38,0.0,Slight Delay
DQG,Dhupguri,53,12.33,49.04,21.92,16.71,Slight Delay
NJP,New Jalpaiguri,40,42.74,33.97,23.29,0.0,Slight Delay
KNE,Kishanganj,53,16.44,57.26,26.3,0.0,Slight Delay
MLDT,Malda Town,46,32.6,42.19,25.21,0.0,Slight Delay
NFK,New Farakka Jn,43,58.36,15.34,26.3,0.0,Slight Delay
RPH,Rampur Hat,59,27.95,36.44,35.34,0.27,Slight Delay
BHP,Bolpur S Niktn,71,16.71,42.19,40.82,0.27,High Delay
BWN,Barddhaman Jn,58,36.99,30.14,32.6,0.27,Slight Delay
HWH,Howrah Jn,49,49.59,20.0,30.41,0.0,Slight Delay
DBRG,Dibrugarh,8,78.9,0.82,2.19,18.08,On Time
DBRT,Dibrugarh Town,3,17.81,0.0,0.27,81.92,On Time
NTSK,New Tinsukia Jn,9,94.25,2.74,2.47,0.55,On Time
MXN,Mariani Jn,21,65.48,29.04,5.48,0.0,Slight Delay
DMV,Dimapur,26,49.86,43.01,7.12,0.0,Slight Delay
LMG,Lumding Jn,35,28.49,59.45,12.05,0.0,Slight Delay
CPK,Chaparmukh Jn,42,15.89,68.77,15.34,0.0,Slight Delay
GHY,Guwahati,34,40.82,45.48,13.7,0.0,Slight Delay
BNGN,Bongaigaon,27,1.1,2.74,0.27,95.89,Slight Delay
NBQ,New Bongaigaon,44,33.97,37.81,24.11,4.11,Slight Delay
KOJ,Kokrajhar,50,29.59,43.84,26.58,0.0,Slight Delay
NCB,New Cooch Behar,67,12.88,46.58,40.55,0.0,High Delay
NJP,New Jalpaiguri,48,48.77,24.38,26.85,0.0,Slight Delay
KNE,Kishanganj,57,39.73,30.96,29.32,0.0,Slight Delay
KIR,Katihar Jn,50,58.36,13.7,27.95,0.0,Slight Delay
NNA,Naugachia,53,53.7,18.9,27.4,0.0,Slight Delay
BJU,Barauni Jn,60,38.36,31.23,30.41,0.0,Slight Delay
PPTA,Patliputra,42,64.93,11.78,23.29,0.0,Slight Delay
DNR,Danapur,45,63.29,12.6,24.11,0.0,Slight Delay
DDU,Pt Deen Dayal Upadhyay Jn,40,70.41,7.12,22.47,0.0,Slight Delay
PRYJ,Prayagraj Jn,62,48.49,25.75,25.75,0.0,High Delay
CNB,Kanpur Central,76,31.78,40.0,28.22,0.0,High Delay
NDLS,New Delhi,88,61.37,9.04,29.59,0.0,High Delay
NDLS,New Delhi,5,96.71,1.92,1.37,0.0,On Time
CNB,Kanpur Central,21,66.3,28.22,5.48,0.0,Slight Delay
PRYJ,Prayagraj Jn,39,30.41,58.63,10.96,0.0,Slight Delay
DDU,Pt Deen Dayal Upadhyay Jn,33,77.53,12.33,10.14,0.0,Slight Delay
DNR,Danapur,46,53.7,33.97,12.33,0.0,Slight Delay
PPTA,Patliputra,36,73.15,15.07,11.78,0.0,Slight Delay
BJU,Barauni Jn,25,73.7,11.23,8.49,6.58,Slight Delay
NNA,Naugachia,34,53.42,30.14,9.86,6.58,Slight Delay
KIR,Katihar Jn,35,75.62,11.51,11.51,1.37,Slight Delay
KNE,Kishanganj,55,21.37,63.29,13.97,1.37,Slight Delay
NJP,New Jalpaiguri,46,63.84,21.92,14.25,0.0,Slight Delay
NCB,New Cooch Behar,42,68.22,16.99,14.79,0.0,Slight Delay
KOJ,Kokrajhar,56,47.67,33.97,18.36,0.0,Slight Delay
NBQ,New Bongaigaon,47,66.03,18.08,15.89,0.0,Slight Delay
GHY,Guwahati,89,16.16,44.93,38.9,0.0,High Delay
CPK,Chaparmukh Jn,102,7.95,43.01,49.04,0.0,High Delay
LMG,Lumding Jn,89,20.55,39.18,40.27,0.0,High Delay
DMV,Dimapur,98,16.71,39.73,43.56,0.0,High Delay
MXN,Mariani Jn,85,26.3,35.89,37.81,0.0,High Delay
NTSK,New Tinsukia Jn,93,15.89,44.93,39.18,0.0,High Delay
DBRG,Dibrugarh,91,43.01,8.22,30.96,17.81,High Delay
DBRT,Dibrugarh Town,16,13.97,2.47,1.37,82.19,Slight Delay
SMVB,Smvt Bengaluru,166,49.04,11.54,34.62,4.81,High Delay
WFD,Whitefield,182,40.38,13.46,41.35,4.81,High Delay
KPD,Katpadi Jn,205,27.88,22.12,45.19,4.81,High Delay
PER,Perambur,209,24.04,24.04,47.12,4.81,High Delay
BZA,Vijayawada Jn,247,10.58,21.15,63.46,4.81,High Delay
DVD,Duvvada,229,32.69,6.73,55.77,4.81,High Delay
VSKP,Vishakapatnam,237,29.81,8.65,56.73,4.81,High Delay
VZM,Vizianagram Jn,243,21.15,16.35,57.69,4.81,High Delay
CHE,Srikakulam Road,247,20.19,18.27,55.77,5.77,High Delay
PSA,Palasa,243,25.0,12.5,56.73,5.77,High Delay
BAM,Brahmapur,259,12.5,23.08,58.65,5.77,High Delay
KUR,Khurda Road Jn,285,2.88,23.08,68.27,5.77,High Delay
BBS,Bhubaneswar,289,2.88,19.23,72.12,5.77,High Delay
CTC,Cuttack,299,0.0,17.31,76.92,5.77,High Delay
BHC,Bhadrakh,277,8.65,23.08,61.54,6.73,High Delay
KGP,Kharagpur Jn,314,4.81,16.35,74.04,4.81,High Delay
ADL,Andul,329,2.88,16.35,75.96,4.81,High Delay
DKAE,Dankuni,331,4.81,15.38,70.19,9.62,High Delay
RPH,Rampur Hat,393,0.96,5.77,83.65,9.62,High Delay
MLDT,Malda Town,402,1.92,5.77,87.5,4.81,High Delay
KNE,Kishanganj,450,0.96,3.85,90.38,4.81,High Delay
NJP,New Jalpaiguri,438,1.92,3.85,89.42,4.81,High Delay
NBQ,New Bongaigaon,456,0.96,4.81,89.42,4.81,High Delay
KYQ,Kamakhya,472,1.92,1.92,91.35,4.81,High Delay
GHY,Guwahati,497,0.0,3.85,91.35,4.81,High Delay
NHLG,New Haflong,518,0.96,1.92,92.31,4.81,High Delay
BPB,Badarpur Jn,506,0.0,3.85,91.35,4.81,High Delay
NKMG,New Karimganj,503,0.0,3.85,91.35,4.81,High Delay
DMR,Dharmanagar,493,0.96,3.85,90.38,4.81,High Delay
ABSA,Ambasa,492,0.96,3.85,89.42,5.77,High Delay
AGTL,Agartala,457,5.77,5.77,82.69,5.77,High Delay
AGTL,Agartala,60,77.88,2.88,13.46,5.77,Slight Delay
ABSA,Ambasa,72,60.58,18.27,15.38,5.77,High Delay
DMR,Dharmanagar,76,64.42,12.5,17.31,5.77,High Delay
NKMG,New Karimganj,77,64.42,12.5,17.31,5.77,High Delay
BPB,Badarpur Jn,86,51.92,25.0,17.31,5.77,High Delay
NHLG,New Haflong,92,44.23,29.81,20.19,5.77,High Delay
GHY,Guwahati,87,50.0,25.0,19.23,5.77,High Delay
KYQ,Kamakhya,97,22.12,51.92,20.19,5.77,High Delay
NBQ,New Bongaigaon,81,59.62,13.46,21.15,5.77,High Delay
NJP,New Jalpaiguri,104,28.85,34.62,30.77,5.77,High Delay
KNE,Kishanganj,121,9.62,47.12,37.5,5.77,High Delay
MLDT,Malda Town,117,35.58,19.23,39.42,5.77,High Delay
RPH,Rampur Hat,152,8.65,33.65,46.15,11.54,High Delay
DKAE,Dankuni,165,11.54,25.0,51.92,11.54,High Delay
ADL,Andul,168,10.58,26.92,56.73,5.77,High Delay
KGP,Kharagpur Jn,185,10.58,18.27,65.38,5.77,High Delay
BHC,Bhadrakh,189,13.46,15.38,64.42,6.73,High Delay
CTC,Cuttack,224,4.81,9.62,78.85,6.73,High Delay
BBS,Bhubaneswar,240,0.0,10.58,82.69,6.73,High Delay
KUR,Khurda Road Jn,256,0.0,7.69,85.58,6.73,High Delay
BAM,Brahmapur,288,0.0,2.88,90.38,6.73,High Delay
PSA,Palasa,254,0.96,3.85,88.46,6.73,High Delay
CHE,Srikakulam Road,267,0.96,1.92,90.38,6.73,High Delay
VZM,Vizianagram Jn,277,0.96,1.92,91.35,5.77,High Delay
VSKP,Vishakapatnam,289,0.96,2.88,89.42,6.73,High Delay
DVD,Duvvada,286,0.96,3.85,88.46,6.73,High Delay
BZA,Vijayawada Jn,345,0.0,2.88,91.35,5.77,High Delay
PER,Perambur,381,0.0,1.92,90.38,7.69,High Delay
KPD,Katpadi Jn,359,0.96,1.92,91.35,5.77,High Delay
WFD,Whitefield,371,0.0,3.85,90.38,5.77,High Delay
SMVB,Smvt Bengaluru,342,1.92,3.85,88.46,5.77,High Delay
TVC,Trivandrum Cntl,6,86.54,7.69,1.92,3.85,On Time
QLN,Kollam Jn,15,65.38,28.85,1.92,3.85,On Time
KYJ,Kayankulam Jn,17,59.62,34.62,1.92,3.85,Slight Delay
MVLK,Mavelikara,19,53.85,40.38,1.92,3.85,Slight Delay
CNGR,Chengannur,24,34.62,59.62,1.92,3.85,Slight Delay
TRVL,Tiruvalla,27,26.92,63.46,5.77,3.85,Slight Delay
KTYM,Kottayam,21,42.31,51.92,1.92,3.85,Slight Delay
ERN,Ernakulam Town,18,57.69,34.62,3.85,3.85,Slight Delay
AWY,Aluva,20,51.92,38.46,5.77,3.85,Slight Delay
TCR,Thrisur,26,42.31,44.23,9.62,3.85,Slight Delay
PGT,Palakkad Jn,17,63.46,26.92,5.77,3.85,Slight Delay
CBE,Coimbatore Jn,23,44.23,46.15,5.77,3.85,Slight Delay
TUP,Tiruppur,28,40.38,48.08,7.69,3.85,Slight Delay
ED,Erode Jn,34,25.0,61.54,9.62,3.85,Slight Delay
SA,Salem Jn,35,15.38,69.23,11.54,3.85,Slight Delay
JTJ,Jolarpettai,29,38.46,46.15,11.54,3.85,Slight Delay
KPD,Katpadi Jn,36,21.15,63.46,11.54,3.85,Slight Delay
AJJ,Arakkonam,39,13.46,65.38,15.38,5.77,Slight Delay
PER,Perambur,45,9.62,65.38,19.23,5.77,Slight Delay
OGL,Ongole,62,0.0,59.62,36.54,3.85,High Delay
BZA,Vijayawada Jn,70,3.85,44.23,48.08,3.85,High Delay
RJY,Rajamundry,99,0.0,17.31,78.85,3.85,High Delay
VSKP,Vishakapatnam,128,1.92,11.54,82.69,3.85,High Delay
VZM,Vizianagram Jn,139,1.92,7.69,86.54,3.85,High Delay
CHE,Srikakulam Road,145,0.0,9.62,86.54,3.85,High Delay
PSA,Palasa,135,1.92,13.46,80.77,3.85,High Delay
BAM,Brahmapur,144,0.0,5.77,90.38,3.85,High Delay
BALU,Balugan,169,0.0,3.85,92.31,3.85,High Delay
KUR,Khurda Road Jn,167,0.0,1.92,94.23,3.85,High Delay
BBS,Bhubaneswar,176,0.0,0.0,96.15,3.85,High Delay
CTC,Cuttack,170,0.0,3.85,92.31,3.85,High Delay
JJKR,Jajpur K Road,186,0.0,1.92,94.23,3.85,High Delay
BHC,Bhadrakh,186,0.0,1.92,94.23,3.85,High Delay
BLS,Balasore,201,0.0,3.85,92.31,3.85,High Delay
KGP,Kharagpur Jn,218,0.0,3.85,92.31,3.85,High Delay
DKAE,Dankuni,237,0.0,1.92,88.46,9.62,High Delay
BHP,Bolpur S Niktn,299,0.0,0.0,90.38,9.62,High Delay
RPH,Rampur Hat,321,0.0,0.0,90.38,9.62,High Delay
PKR,Pakur,339,0.0,0.0,90.38,9.62,High Delay
MLDT,Malda Town,314,0.0,1.92,94.23,3.85,High Delay
KNE,Kishanganj,359,0.0,0.0,96.15,3.85,High Delay
NJP,New Jalpaiguri,344,0.0,0.0,96.15,3.85,High Delay
DQG,Dhupguri,348,0.0,0.0,96.15,3.85,High Delay
NCB,New Cooch Behar,356,0.0,0.0,96.15,3.85,High Delay
NOQ,New Alipurdaur,364,0.0,0.0,96.15,3.85,High Delay
KOJ,Kokrajhar,373,0.0,0.0,96.15,3.85,High Delay
NBQ,New Bongaigaon,353,0.0,1.92,94.23,3.85,High Delay
BPRD,Barpeta Road,388,0.0,1.92,94.23,3.85,High Delay
RNY,Rangiya Jn,447,0.0,0.0,96.15,3.85,High Delay
KYQ,Kamakhya,455,0.0,1.92,94.23,3.85,High Delay
GHY,Guwahati,475,0.0,0.0,96.15,3.85,High Delay
HJI,Hojai,529,0.0,0.0,96.15,3.85,High Delay
LMG,Lumding Jn,567,0.0,0.0,94.23,5.77,High Delay
MBG,Maibang,570,0.0,0.0,96.15,3.85,High Delay
NHLG,New Haflong,552,0.0,0.0,96.15,3.85,High Delay
BPB,Badarpur Jn,512,0.0,1.92,94.23,3.85,High Delay
SCL,Silchar,479,1.92,0.0,94.23,3.85,High Delay
SCL,Silchar,18,84.91,5.66,5.66,3.77,Slight Delay
BPB,Badarpur Jn,33,62.26,22.64,11.32,3.77,Slight Delay
NHLG,New Haflong,29,67.92,18.87,9.43,3.77,Slight Delay
MBG,Maibang,25,69.81,16.98,9.43,3.77,Slight Delay
LMG,Lumding Jn,46,30.19,47.17,18.87,3.77,Slight Delay
HJI,Hojai,51,26.42,47.17,22.64,3.77,Slight Delay
GHY,Guwahati,78,24.53,24.53,47.17,3.77,High Delay
KYQ,Kamakhya,82,20.75,28.3,47.17,3.77,High Delay
RNY,Rangiya Jn,106,5.66,28.3,62.26,3.77,High Delay
BPRD,Barpeta Road,132,0.0,18.87,77.36,3.77,High Delay
BNGN,Bongaigaon,219,0.0,0.0,3.77,96.23,High Delay
NBQ,New Bongaigaon,95,11.32,22.64,58.49,7.55,High Delay
KOJ,Kokrajhar,105,11.32,24.53,60.38,3.77,High Delay
NOQ,New Alipurdaur,124,3.77,22.64,69.81,3.77,High Delay
NCB,New Cooch Behar,132,1.89,15.09,79.25,3.77,High Delay
DQG,Dhupguri,137,0.0,15.09,79.25,5.66,High Delay
NJP,New Jalpaiguri,109,18.87,18.87,58.49,3.77,High Delay
KNE,Kishanganj,133,7.55,15.09,73.58,3.77,High Delay
MLDT,Malda Town,113,24.53,22.64,49.06,3.77,High Delay
PKR,Pakur,114,24.53,22.64,43.4,9.43,High Delay
RPH,Rampur Hat,113,18.87,20.75,50.94,9.43,High Delay
BHP,Bolpur S Niktn,129,7.55,22.64,60.38,9.43,High Delay
DKAE,Dankuni,168,1.89,20.75,64.15,13.21,High Delay
KGP,Kharagpur Jn,170,7.55,20.75,67.92,3.77,High Delay
BLS,Balasore,177,5.66,22.64,66.04,5.66,High Delay
BHC,Bhadrakh,192,3.77,16.98,73.58,5.66,High Delay
JJKR,Jajpur K Road,200,1.89,13.21,79.25,5.66,High Delay
CTC,Cuttack,213,3.77,11.32,79.25,5.66,High Delay
